Index,Time,Status,Confidence,MeanEnergy
367,23:53:59,ON,0.8281,0.016133
368,23:53:59,ON,0.7817,0.016544
369,23:53:59,ON,0.6473,0.018124
370,23:53:59,OFF,0.4608,0.018100
371,23:53:59,ON,0.5477,0.017028
372,23:53:59,ON,0.8204,0.015941
373,23:53:59,ON,0.8062,0.016012
374,23:53:59,ON,0.5150,0.015452
375,23:53:59,OFF,0.4949,0.015442
376,23:53:59,ON,0.6817,0.017282
377,23:53:59,OFF,0.4278,0.016206
378,23:53:59,ON,0.6656,0.014568
379,23:53:59,ON,0.5610,0.013865
380,23:53:59,ON,0.6123,0.014144
381,23:53:59,ON,0.7256,0.016102
382,23:53:59,OFF,0.4495,0.015763
383,23:53:59,ON,0.5518,0.013828
384,23:53:59,ON,0.5308,0.013808
385,23:53:59,OFF,0.4796,0.013779
386,23:53:59,ON,0.7670,0.013150
387,23:53:59,ON,0.5811,0.013925
388,23:53:59,OFF,0.4811,0.013641
389,23:53:59,ON,0.5196,0.012769
390,23:53:59,ON,0.5159,0.012583
391,23:53:59,ON,0.5768,0.010707
392,23:53:59,ON,0.7685,0.012247
393,23:53:59,OFF,0.4583,0.013092
394,23:53:59,OFF,0.4873,0.013164
395,23:53:59,OFF,0.4739,0.013269
396,23:53:59,ON,0.5410,0.012095
397,23:53:59,ON,0.7782,0.011480
398,23:53:59,ON,0.6872,0.013176
399,23:53:59,ON,0.5039,0.013087
400,23:53:59,ON,0.5219,0.013036
401,23:53:59,OFF,0.4894,0.012960
402,23:53:59,ON,0.8088,0.012278
403,23:53:59,ON,0.7473,0.013404
404,23:53:59,ON,0.5019,0.014145
405,23:53:59,ON,0.5578,0.014150
406,23:53:59,ON,0.5273,0.014127
407,23:53:59,ON,0.6509,0.013419
408,23:53:59,ON,0.7946,0.013740
409,23:53:59,ON,0.7172,0.015670
410,23:53:59,OFF,0.4492,0.015643
411,23:53:59,OFF,0.4618,0.015751
412,23:53:59,ON,0.5591,0.014450
413,23:53:59,ON,0.8288,0.013698
414,23:53:59,ON,0.7675,0.014858
415,23:53:59,OFF,0.4701,0.015748
416,23:53:59,ON,0.5013,0.015782
417,23:53:59,OFF,0.4967,0.015535
418,23:53:59,ON,0.5698,0.013542
419,23:53:59,ON,0.7916,0.013609
420,23:53:59,ON,0.7419,0.015645
421,23:53:59,OFF,0.4296,0.015672
422,23:53:59,OFF,0.4561,0.015678
423,23:53:59,ON,0.6560,0.014830
424,23:54:00,ON,0.8280,0.014794
425,23:54:00,ON,0.7810,0.015675
426,23:54:00,ON,0.5522,0.016752
427,23:54:00,ON,0.5601,0.016735
428,23:54:00,ON,0.5408,0.016706
429,23:54:00,ON,0.8303,0.016032
430,23:54:00,ON,0.8089,0.015943
431,23:54:00,ON,0.7895,0.017813
432,23:54:00,OFF,0.4717,0.018002
433,23:54:00,ON,0.5479,0.017685
434,23:54:00,ON,0.6735,0.015899
435,23:54:00,ON,0.8396,0.015964
436,23:54:00,ON,0.7442,0.016684
437,23:54:00,OFF,0.4905,0.017968
438,23:54:00,OFF,0.4572,0.017949
439,23:54:00,ON,0.5248,0.016596
440,23:54:00,ON,0.8127,0.015728
441,23:54:00,ON,0.8206,0.015706
442,23:54:00,ON,0.7889,0.017558
443,23:54:00,OFF,0.4684,0.017968
444,23:54:00,ON,0.5261,0.017858
445,23:54:00,ON,0.6057,0.015980
446,23:54:00,ON,0.6155,0.014208
447,23:54:00,ON,0.5355,0.012938
448,23:54:00,OFF,0.4483,0.013066
449,23:54:00,OFF,0.3447,0.013163
450,23:54:00,OFF,0.3623,0.012145
451,23:54:00,ON,0.6470,0.011152
452,23:54:00,ON,0.7455,0.011041
453,23:54:00,ON,0.7840,0.012589
454,23:54:00,ON,0.5969,0.013105
455,23:54:00,ON,0.6560,0.013007
456,23:54:00,ON,0.6488,0.012893
457,23:54:00,ON,0.8473,0.014739
458,23:54:00,ON,0.7963,0.016669
459,23:54:00,ON,0.6119,0.018267
460,23:54:00,OFF,0.4816,0.018237
461,23:54:00,ON,0.5576,0.017317
462,23:54:00,ON,0.8307,0.016211
463,23:54:00,ON,0.8341,0.016259
464,23:54:00,ON,0.7818,0.017679
465,23:54:00,OFF,0.4795,0.018502
466,23:54:00,ON,0.5126,0.018646
467,23:54:00,ON,0.5880,0.016822
468,23:54:00,ON,0.8478,0.016475
469,23:54:00,ON,0.8125,0.016834
470,23:54:00,ON,0.6816,0.018543
471,23:54:00,OFF,0.4752,0.018472
472,23:54:00,ON,0.5444,0.017546
473,23:54:00,ON,0.6012,0.015523
474,23:54:00,ON,0.5964,0.013585
475,23:54:00,OFF,0.4913,0.012807
476,23:54:00,OFF,0.3923,0.012685
477,23:54:00,OFF,0.3238,0.012607
478,23:54:00,OFF,0.3713,0.010902
479,23:54:00,OFF,0.4670,0.008921
480,23:54:00,ON,0.5132,0.007269
481,23:54:00,ON,0.5308,0.007391
482,23:54:00,ON,0.5186,0.007499
483,23:54:00,ON,0.5211,0.007541
484,23:54:00,ON,0.5221,0.007592
485,23:54:00,ON,0.5166,0.007652
486,23:54:00,ON,0.5065,0.007616
487,23:54:00,ON,0.5042,0.007628
488,23:54:00,ON,0.5062,0.007651
489,23:54:00,ON,0.5019,0.007618
490,23:54:00,ON,0.5038,0.007544
491,23:54:00,ON,0.5036,0.007462
492,23:54:00,ON,0.5001,0.007411
493,23:54:00,ON,0.5026,0.007350
494,23:54:00,OFF,0.4992,0.007216
495,23:54:00,ON,0.5073,0.007167
496,23:54:00,ON,0.5108,0.007283
497,23:54:00,ON,0.7372,0.008888
498,23:54:00,ON,0.5671,0.010074
499,23:54:00,ON,0.5663,0.010066
500,23:54:00,ON,0.5807,0.010078
501,23:54:00,ON,0.5748,0.010032
502,23:54:00,ON,0.7115,0.010590
503,23:54:00,ON,0.7792,0.012819
504,23:54:00,OFF,0.4469,0.013122
505,23:54:00,OFF,0.4862,0.013162
506,23:54:00,OFF,0.4884,0.013178
507,23:54:00,ON,0.5539,0.011630
508,23:54:00,ON,0.7952,0.011943
509,23:54:00,ON,0.5297,0.013422
510,23:54:00,ON,0.5133,0.013468
511,23:54:00,OFF,0.4799,0.013495
512,23:54:00,ON,0.5137,0.013010
513,23:54:00,ON,0.6828,0.011199
514,23:54:00,ON,0.7934,0.013164
515,23:54:00,OFF,0.4190,0.013542
516,23:54:00,OFF,0.4804,0.013535
517,23:54:00,OFF,0.4685,0.013478
518,23:54:00,ON,0.5381,0.011957
519,23:54:00,ON,0.5275,0.010489
520,23:54:00,ON,0.7556,0.012448
521,23:54:00,OFF,0.4353,0.013417
522,23:54:00,OFF,0.4605,0.013361
523,23:54:00,ON,0.7530,0.014011
524,23:54:00,ON,0.8232,0.013865
525,23:54:00,ON,0.8521,0.015643
526,23:54:00,ON,0.8770,0.017685
527,23:54:00,ON,0.9186,0.019929
528,23:54:00,ON,0.7677,0.020718
529,23:54:00,ON,0.9445,0.022826
530,23:54:00,ON,0.9532,0.023114
531,23:54:00,ON,0.9422,0.024301
532,23:54:00,ON,0.9348,0.026480
533,23:54:00,ON,0.9114,0.027405
534,23:54:00,ON,0.9256,0.026144
535,23:54:00,ON,0.9441,0.026151
536,23:54:00,ON,0.9475,0.026299
537,23:54:00,ON,0.9513,0.026389
538,23:54:00,ON,0.9370,0.027805
539,23:54:00,ON,0.9424,0.027925
540,23:54:00,ON,0.9545,0.027856
541,23:54:00,ON,0.9659,0.028058
542,23:54:00,ON,0.9689,0.028166
543,23:54:00,ON,0.9702,0.028537
544,23:54:01,ON,0.9665,0.030031
545,23:54:01,ON,0.9074,0.029385
546,23:54:01,ON,0.9667,0.028694
547,23:54:01,ON,0.9583,0.028608
548,23:54:01,ON,0.9594,0.028708
549,23:54:01,ON,0.9500,0.028665
550,23:54:01,ON,0.9550,0.028784
551,23:54:01,ON,0.8609,0.027112
552,23:54:01,ON,0.9585,0.027255
553,23:54:01,ON,0.9493,0.027278
554,23:54:01,ON,0.9520,0.027253
555,23:54:01,ON,0.9512,0.028190
556,23:54:01,ON,0.8845,0.028269
557,23:54:01,ON,0.9528,0.027352
558,23:54:01,ON,0.9589,0.027357
559,23:54:01,ON,0.9640,0.027526
560,23:54:01,ON,0.9645,0.027572
561,23:54:01,ON,0.8564,0.028310
562,23:54:01,ON,0.8263,0.025880
563,23:54:01,ON,0.9473,0.025932
564,23:54:01,ON,0.9348,0.026075
565,23:54:01,ON,0.9259,0.025889
566,23:54:01,ON,0.9155,0.026648
567,23:54:01,ON,0.8156,0.025988
568,23:54:01,ON,0.9461,0.026051
569,23:54:01,ON,0.9508,0.025992
570,23:54:01,ON,0.8615,0.024915
571,23:54:01,ON,0.7990,0.023421
572,23:54:01,ON,0.7134,0.023357
573,23:54:01,ON,0.9006,0.022556
574,23:54:01,ON,0.8140,0.022486
575,23:54:01,ON,0.8118,0.022596
576,23:54:01,OFF,0.4883,0.020514
577,23:54:01,ON,0.5612,0.019899
578,23:54:01,ON,0.7190,0.017688
579,23:54:01,ON,0.8991,0.017738
580,23:54:01,ON,0.8247,0.018752
581,23:54:01,ON,0.5310,0.020371
582,23:54:01,OFF,0.4666,0.020416
583,23:54:01,ON,0.5566,0.018783
584,23:54:01,ON,0.8765,0.017807
585,23:54:01,ON,0.8749,0.017710
586,23:54:01,ON,0.8502,0.019839
587,23:54:01,OFF,0.4799,0.020343
588,23:54:01,ON,0.5457,0.020197
589,23:54:01,ON,0.6339,0.017873
590,23:54:01,ON,0.6466,0.015585
591,23:54:01,ON,0.5453,0.014036
592,23:54:01,OFF,0.4191,0.013976
593,23:54:01,OFF,0.3259,0.014004
594,23:54:01,OFF,0.3260,0.012651
595,23:54:01,OFF,0.4106,0.010276
596,23:54:01,ON,0.5246,0.007867
597,23:54:01,ON,0.5114,0.007358
598,23:54:01,ON,0.5073,0.007333
599,23:54:01,ON,0.5251,0.007414
600,23:54:01,ON,0.5126,0.007347
601,23:54:01,ON,0.5134,0.007350
602,23:54:01,ON,0.5165,0.007478
603,23:54:01,ON,0.5201,0.007540
604,23:54:01,ON,0.5231,0.007541
605,23:54:01,ON,0.5031,0.007648
606,23:54:01,ON,0.5081,0.007562
607,23:54:01,ON,0.5178,0.007642
608,23:54:01,ON,0.5136,0.007657
609,23:54:01,ON,0.5079,0.007585
610,23:54:01,ON,0.5226,0.007714
611,23:54:01,ON,0.5075,0.007688
612,23:54:01,ON,0.5147,0.007662
613,23:54:01,ON,0.5206,0.007681
614,23:54:01,ON,0.5229,0.007725
615,23:54:01,ON,0.5261,0.007711
616,23:54:01,ON,0.5011,0.007738
617,23:54:01,ON,0.5135,0.007615
618,23:54:01,ON,0.7815,0.009232
619,23:54:01,ON,0.7947,0.011536
620,23:54:01,ON,0.5976,0.012554
621,23:54:01,ON,0.9029,0.014789
622,23:54:01,ON,0.7091,0.016021
623,23:54:01,ON,0.8235,0.016222
624,23:54:01,ON,0.9356,0.018654
625,23:54:01,ON,0.9011,0.021017
626,23:54:01,ON,0.8624,0.021841
627,23:54:01,ON,0.8960,0.024396
628,23:54:01,ON,0.6428,0.022749
629,23:54:01,ON,0.9353,0.021783
630,23:54:01,ON,0.9082,0.023076
631,23:54:01,ON,0.7642,0.022236
632,23:54:01,ON,0.9301,0.022927
633,23:54:01,ON,0.6790,0.024134
634,23:54:01,ON,0.7125,0.021697
635,23:54:01,ON,0.9232,0.021857
636,23:54:01,ON,0.8995,0.023598
637,23:54:01,ON,0.8251,0.021677
638,23:54:01,ON,0.9035,0.024226
639,23:54:01,ON,0.6342,0.023176
640,23:54:01,ON,0.7314,0.020759
641,23:54:01,ON,0.6472,0.019336
642,23:54:01,ON,0.8745,0.018411
643,23:54:01,ON,0.7713,0.019304
644,23:54:01,ON,0.6726,0.021739
645,23:54:01,OFF,0.4093,0.020074
646,23:54:01,ON,0.6151,0.017513
647,23:54:01,ON,0.6573,0.016856
648,23:54:01,ON,0.9234,0.016498
649,23:54:01,ON,0.8753,0.018743
650,23:54:01,ON,0.7665,0.021034
651,23:54:01,ON,0.5038,0.021141
652,23:54:01,ON,0.6023,0.020134
653,23:54:01,ON,0.8735,0.018602
654,23:54:01,ON,0.9178,0.018695
655,23:54:01,ON,0.8616,0.020291
656,23:54:01,ON,0.5366,0.021396
657,23:54:01,ON,0.5316,0.021478
