Total Bits Compared,Bit Errors,BER
1632,8,0.00490196
1632,9,0.00551471
1632,8,0.00490196
1632,2,0.00122549
1632,6,0.00367647
1632,5,0.00306373
1632,11,0.00674020
1632,11,0.00674020
1632,17,0.01041667
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,10,0.00612745
1632,6,0.00367647
1632,14,0.00857843
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,12,0.00735294
1632,10,0.00612745
1632,9,0.00551471
1632,11,0.00674020
1632,13,0.00796569
1632,2,0.00122549
1632,2,0.00122549
1632,10,0.00612745
1632,6,0.00367647
1632,11,0.00674020
1632,9,0.00551471
1632,8,0.00490196
1632,2,0.00122549
1632,3,0.00183824
1632,11,0.00674020
1632,4,0.00245098
1632,11,0.00674020
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,8,0.00490196
1632,6,0.00367647
1632,14,0.00857843
1632,6,0.00367647
1632,11,0.00674020
1632,9,0.00551471
1632,2,0.00122549
1632,7,0.00428922
1632,9,0.00551471
1632,8,0.00490196
1632,13,0.00796569
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,10,0.00612745
1632,6,0.00367647
1632,8,0.00490196
1632,10,0.00612745
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,3,0.00183824
1632,9,0.00551471
1632,12,0.00735294
1632,15,0.00919118
1632,10,0.00612745
1632,2,0.00122549
1632,2,0.00122549
1632,10,0.00612745
1632,10,0.00612745
1632,14,0.00857843
1632,11,0.00674020
1632,7,0.00428922
1632,2,0.00122549
1632,5,0.00306373
1632,5,0.00306373
1632,13,0.00796569
1632,8,0.00490196
1632,9,0.00551471
1632,11,0.00674020
1632,2,0.00122549
1632,6,0.00367647
1632,11,0.00674020
1632,6,0.00367647
1632,9,0.00551471
1632,5,0.00306373
1632,3,0.00183824
1632,2,0.00122549
1368,317,0.23172515
1632,11,0.00674020
1632,2,0.00122549
1632,7,0.00428922
1632,12,0.00735294
1512,13,0.00859788
1632,12,0.00735294
1632,6,0.00367647
1632,6,0.00367647
1632,9,0.00551471
1368,25,0.01827485
1632,5,0.00306373
1632,11,0.00674020
1632,9,0.00551471
1632,7,0.00428922
1632,2,0.00122549
1632,500,0.30637255
1632,13,0.00796569
1632,2,0.00122549
1632,12,0.00735294
1632,6,0.00367647
1632,619,0.37928922
1632,5,0.00306373
1632,8,0.00490196
1368,17,0.01242690
1632,4,0.00245098
1632,12,0.00735294
1632,9,0.00551471
1632,8,0.00490196
1632,11,0.00674020
1368,65,0.04751462
1632,11,0.00674020
1368,341,0.24926901
1368,343,0.25073099
1632,2,0.00122549
1368,6,0.00438596
1632,3,0.00183824
1632,2,0.00122549
1632,7,0.00428922
1632,7,0.00428922
1368,66,0.04824561
1368,270,0.19736842
1632,6,0.00367647
1368,330,0.24122807
1632,448,0.27450980
1632,432,0.26470588
1632,5,0.00306373
1632,12,0.00735294
1632,10,0.00612745
1632,14,0.00857843
1368,185,0.13523392
1632,12,0.00735294
1632,7,0.00428922
1632,17,0.01041667
1632,18,0.01102941
1632,10,0.00612745
1632,500,0.30637255
1632,740,0.45343137
1632,869,0.53247549
1632,127,0.07781863
1632,216,0.13235294
1632,467,0.28615196
1632,301,0.18443627
1632,779,0.47732843
1632,887,0.54350490
1632,842,0.51593137
1632,768,0.47058824
72,42,0.58333333
1632,563,0.34497549
1632,905,0.55453431
1632,845,0.51776961
48,30,0.62500000
1632,781,0.47855392
1632,572,0.35049020
1632,473,0.28982843
1632,493,0.30208333
1632,606,0.37132353
1632,861,0.52757353
48,30,0.62500000
1632,504,0.30882353
1632,759,0.46507353
1056,231,0.21875000
1632,11,0.00674020
1632,8,0.00490196
1632,8,0.00490196
1632,2,0.00122549
1368,307,0.22441520
1632,6,0.00367647
1632,6,0.00367647
1632,2,0.00122549
1632,10,0.00612745
1520,12,0.00789474
1632,2,0.00122549
1632,6,0.00367647
1632,10,0.00612745
1632,10,0.00612745
1384,55,0.03973988
1632,12,0.00735294
1632,9,0.00551471
1632,4,0.00245098
1632,12,0.00735294
1632,5,0.00306373
1368,144,0.10526316
1632,6,0.00367647
1632,6,0.00367647
1632,342,0.20955882
1632,8,0.00490196
1368,137,0.10014620
1632,8,0.00490196
1632,9,0.00551471
1632,7,0.00428922
1632,2,0.00122549
1632,6,0.00367647
1632,7,0.00428922
1368,140,0.10233918
1632,3,0.00183824
1632,9,0.00551471
1632,9,0.00551471
1632,7,0.00428922
1632,12,0.00735294
1632,746,0.45710784
1632,10,0.00612745
1632,5,0.00306373
1632,7,0.00428922
1632,2,0.00122549
1632,5,0.00306373
1632,11,0.00674020
1632,725,0.44424020
1632,3,0.00183824
1632,12,0.00735294
1632,6,0.00367647
1632,9,0.00551471
1632,851,0.52144608
1632,7,0.00428922
1632,7,0.00428922
1368,56,0.04093567
1632,9,0.00551471
1632,13,0.00796569
1632,11,0.00674020
1632,10,0.00612745
1368,323,0.23611111
1632,10,0.00612745
1632,10,0.00612745
1632,3,0.00183824
1632,2,0.00122549
1632,11,0.00674020
1632,8,0.00490196
1632,9,0.00551471
1368,173,0.12646199
1632,5,0.00306373
1632,10,0.00612745
1632,10,0.00612745
1632,5,0.00306373
1368,245,0.17909357
1632,8,0.00490196
1632,8,0.00490196
1480,4,0.00270270
1632,15,0.00919118
1632,9,0.00551471
1632,12,0.00735294
1632,516,0.31617647
1632,9,0.00551471
1632,5,0.00306373
1632,2,0.00122549
1632,5,0.00306373
1632,791,0.48468137
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1368,32,0.02339181
1632,2,0.00122549
1368,297,0.21710526
1632,2,0.00122549
1632,2,0.00122549
1544,161,0.10427461
1632,5,0.00306373
1632,367,0.22487745
1632,9,0.00551471
1368,290,0.21198830
1632,10,0.00612745
1632,9,0.00551471
1632,7,0.00428922
1632,815,0.49938725
1632,5,0.00306373
1632,8,0.00490196
1632,331,0.20281863
1632,8,0.00490196
1632,9,0.00551471
1632,2,0.00122549
1632,751,0.46017157
1632,8,0.00490196
1368,346,0.25292398
1632,9,0.00551471
1632,8,0.00490196
1632,2,0.00122549
1368,338,0.24707602
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,2,0.00122549
1632,7,0.00428922
1632,10,0.00612745
1632,9,0.00551471
1632,11,0.00674020
1632,444,0.27205882
1632,7,0.00428922
1632,4,0.00245098
1632,11,0.00674020
1368,108,0.07894737
1632,7,0.00428922
1632,13,0.00796569
1632,10,0.00612745
1632,838,0.51348039
1632,19,0.01164216
1632,7,0.00428922
1368,39,0.02850877
1632,6,0.00367647
1632,11,0.00674020
1632,2,0.00122549
1368,252,0.18421053
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,14,0.00857843
1632,10,0.00612745
1632,904,0.55392157
1632,12,0.00735294
1632,8,0.00490196
1632,675,0.41360294
1632,6,0.00367647
1632,923,0.56556373
1632,2,0.00122549
1632,8,0.00490196
1632,8,0.00490196
1632,7,0.00428922
1632,13,0.00796569
1632,7,0.00428922
1632,913,0.55943627
1632,12,0.00735294
1632,9,0.00551471
1632,374,0.22916667
1632,5,0.00306373
1632,13,0.00796569
1632,10,0.00612745
1368,291,0.21271930
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,4,0.00245098
1632,9,0.00551471
1632,15,0.00919118
1368,285,0.20833333
1632,6,0.00367647
1632,11,0.00674020
1632,7,0.00428922
1632,8,0.00490196
1632,9,0.00551471
1632,904,0.55392157
1632,13,0.00796569
1632,10,0.00612745
1632,2,0.00122549
1416,55,0.03884181
1632,11,0.00674020
1632,2,0.00122549
1632,4,0.00245098
1632,8,0.00490196
1632,8,0.00490196
1632,12,0.00735294
1368,10,0.00730994
1632,11,0.00674020
1632,8,0.00490196
1632,12,0.00735294
1632,12,0.00735294
1632,735,0.45036765
1632,10,0.00612745
1384,141,0.10187861
1632,12,0.00735294
1632,9,0.00551471
1632,14,0.00857843
1368,113,0.08260234
1632,5,0.00306373
1632,7,0.00428922
1632,6,0.00367647
1632,2,0.00122549
1632,11,0.00674020
1368,266,0.19444444
1632,2,0.00122549
1632,5,0.00306373
1632,3,0.00183824
1632,8,0.00490196
1632,12,0.00735294
1368,320,0.23391813
1632,8,0.00490196
1632,6,0.00367647
1632,6,0.00367647
1448,2,0.00138122
1632,15,0.00919118
1632,11,0.00674020
1632,9,0.00551471
1632,904,0.55392157
1464,7,0.00478142
1632,11,0.00674020
1632,13,0.00796569
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1488,9,0.00604839
1632,10,0.00612745
1632,2,0.00122549
1632,10,0.00612745
1632,12,0.00735294
1632,7,0.00428922
1368,83,0.06067251
1632,8,0.00490196
1632,9,0.00551471
1632,8,0.00490196
1632,99,0.06066176
1632,5,0.00306373
1632,9,0.00551471
1632,10,0.00612745
1488,7,0.00470430
1632,13,0.00796569
1632,10,0.00612745
1632,8,0.00490196
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1512,12,0.00793651
1632,6,0.00367647
1632,2,0.00122549
1632,8,0.00490196
1632,10,0.00612745
1632,6,0.00367647
1632,12,0.00735294
1632,9,0.00551471
1632,9,0.00551471
1632,2,0.00122549
1632,922,0.56495098
1632,6,0.00367647
1632,2,0.00122549
1120,228,0.20357143
1632,12,0.00735294
1632,14,0.00857843
1632,9,0.00551471
1632,6,0.00367647
1632,334,0.20465686
1632,13,0.00796569
1632,7,0.00428922
1632,2,0.00122549
1368,272,0.19883041
1632,6,0.00367647
1368,132,0.09649123
1632,18,0.01102941
1632,8,0.00490196
1632,8,0.00490196
1368,124,0.09064327
1384,157,0.11343931
1632,2,0.00122549
1632,13,0.00796569
1368,265,0.19371345
1632,2,0.00122549
1632,10,0.00612745
1384,12,0.00867052
1632,2,0.00122549
1632,9,0.00551471
1632,8,0.00490196
1368,186,0.13596491
1632,10,0.00612745
1632,11,0.00674020
1632,6,0.00367647
1632,904,0.55392157
1632,5,0.00306373
1632,9,0.00551471
1632,410,0.25122549
1632,11,0.00674020
1632,8,0.00490196
1632,7,0.00428922
1368,318,0.23245614
1632,10,0.00612745
1632,16,0.00980392
1632,343,0.21017157
1632,7,0.00428922
1632,15,0.00919118
1632,884,0.54166667
1632,8,0.00490196
1632,8,0.00490196
1368,91,0.06652047
1632,12,0.00735294
1632,9,0.00551471
1632,10,0.00612745
1368,308,0.22514620
1632,10,0.00612745
1632,13,0.00796569
1368,30,0.02192982
1632,11,0.00674020
1632,7,0.00428922
1632,5,0.00306373
1368,235,0.17178363
1632,10,0.00612745
1632,12,0.00735294
1520,10,0.00657895
1632,7,0.00428922
1632,10,0.00612745
1632,9,0.00551471
1632,778,0.47671569
1560,21,0.01346154
1632,9,0.00551471
1632,13,0.00796569
1632,6,0.00367647
1632,9,0.00551471
1384,232,0.16763006
1632,9,0.00551471
1632,11,0.00674020
1376,352,0.25581395
1632,11,0.00674020
1632,11,0.00674020
1368,72,0.05263158
1632,10,0.00612745
1632,11,0.00674020
1632,15,0.00919118
1368,272,0.19883041
1632,11,0.00674020
1632,12,0.00735294
1368,5,0.00365497
1632,11,0.00674020
1632,9,0.00551471
1632,3,0.00183824
1368,197,0.14400585
1632,10,0.00612745
1632,9,0.00551471
1632,2,0.00122549
1632,12,0.00735294
1368,165,0.12061404
1632,8,0.00490196
1632,6,0.00367647
1632,2,0.00122549
1632,295,0.18075980
1632,6,0.00367647
1632,2,0.00122549
1368,186,0.13596491
1632,10,0.00612745
1632,2,0.00122549
1632,2,0.00122549
1632,817,0.50061275
1632,4,0.00245098
1632,2,0.00122549
1368,108,0.07894737
1632,7,0.00428922
1632,2,0.00122549
1632,7,0.00428922
1368,320,0.23391813
1632,2,0.00122549
1632,9,0.00551471
1368,50,0.03654971
1632,2,0.00122549
1632,6,0.00367647
1368,345,0.25219298
1632,2,0.00122549
1368,23,0.01681287
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1368,248,0.18128655
1632,5,0.00306373
1632,2,0.00122549
1520,19,0.01250000
1632,6,0.00367647
1632,2,0.00122549
1632,11,0.00674020
1368,170,0.12426901
1632,2,0.00122549
1632,3,0.00183824
1632,10,0.00612745
1632,904,0.55392157
1632,2,0.00122549
1632,8,0.00490196
1368,85,0.06213450
1632,2,0.00122549
1632,10,0.00612745
1632,8,0.00490196
1368,286,0.20906433
1632,6,0.00367647
1632,11,0.00674020
1632,619,0.37928922
1632,11,0.00674020
1632,10,0.00612745
1632,904,0.55392157
1632,4,0.00245098
1632,4,0.00245098
1368,71,0.05190058
1632,3,0.00183824
1368,346,0.25292398
1632,2,0.00122549
1632,2,0.00122549
1368,180,0.13157895
1632,4,0.00245098
1632,8,0.00490196
1368,195,0.14254386
1632,5,0.00306373
1632,303,0.18566176
1632,9,0.00551471
1632,9,0.00551471
1448,329,0.22720994
1632,8,0.00490196
1368,52,0.03801170
1632,10,0.00612745
1632,7,0.00428922
1400,10,0.00714286
1632,5,0.00306373
1632,8,0.00490196
1632,442,0.27083333
1632,9,0.00551471
1632,13,0.00796569
1368,335,0.24488304
1632,3,0.00183824
1368,112,0.08187135
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1368,318,0.23245614
1632,2,0.00122549
1632,10,0.00612745
1384,69,0.04985549
1632,2,0.00122549
1632,12,0.00735294
1632,7,0.00428922
1368,244,0.17836257
1632,5,0.00306373
1632,10,0.00612745
1488,5,0.00336022
1632,2,0.00122549
1632,9,0.00551471
1368,305,0.22295322
1632,2,0.00122549
1632,9,0.00551471
1368,38,0.02777778
1632,2,0.00122549
1632,9,0.00551471
1520,8,0.00526316
1632,2,0.00122549
1368,27,0.01973684
1632,10,0.00612745
1368,321,0.23464912
1632,11,0.00674020
1632,13,0.00796569
1632,2,0.00122549
1368,292,0.21345029
1416,54,0.03813559
1632,4,0.00245098
1632,7,0.00428922
1632,9,0.00551471
1632,3,0.00183824
1632,2,0.00122549
1632,11,0.00674020
1632,10,0.00612745
1368,349,0.25511696
1632,12,0.00735294
1632,8,0.00490196
1632,9,0.00551471
1632,8,0.00490196
1632,11,0.00674020
1632,12,0.00735294
1632,912,0.55882353
1632,6,0.00367647
1632,8,0.00490196
1632,2,0.00122549
1632,5,0.00306373
1632,6,0.00367647
1632,6,0.00367647
1632,13,0.00796569
1632,13,0.00796569
1632,8,0.00490196
1368,122,0.08918129
1632,4,0.00245098
1632,11,0.00674020
1632,2,0.00122549
1632,4,0.00245098
1632,9,0.00551471
1632,4,0.00245098
1368,116,0.08479532
1632,13,0.00796569
1632,6,0.00367647
1632,9,0.00551471
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,13,0.00796569
1368,51,0.03728070
1632,2,0.00122549
1632,13,0.00796569
1632,5,0.00306373
1632,9,0.00551471
1632,8,0.00490196
1632,11,0.00674020
1632,5,0.00306373
1632,2,0.00122549
1512,367,0.24272487
1632,9,0.00551471
1632,2,0.00122549
1632,7,0.00428922
1632,7,0.00428922
1632,11,0.00674020
1632,16,0.00980392
1632,9,0.00551471
1632,13,0.00796569
1632,2,0.00122549
1368,176,0.12865497
1632,7,0.00428922
1632,2,0.00122549
1632,3,0.00183824
1632,8,0.00490196
1632,12,0.00735294
1632,7,0.00428922
1368,161,0.11769006
1632,11,0.00674020
1632,7,0.00428922
1632,5,0.00306373
80,4,0.05000000
24,14,0.58333333
8,2,0.25000000
16,7,0.43750000
72,42,0.58333333
24,14,0.58333333
48,30,0.62500000
24,8,0.33333333
16,9,0.56250000
24,14,0.58333333
8,3,0.37500000
24,10,0.41666667
24,11,0.45833333
72,42,0.58333333
40,21,0.52500000
40,23,0.57500000
40,23,0.57500000
72,42,0.58333333
24,10,0.41666667
32,11,0.34375000
8,5,0.62500000
32,15,0.46875000
8,2,0.25000000
16,6,0.37500000
48,24,0.50000000
104,56,0.53846154
112,58,0.51785714
104,57,0.54807692
96,54,0.56250000
8,2,0.25000000
1632,861,0.52757353
8,2,0.25000000
8,2,0.25000000
8,2,0.25000000
32,15,0.46875000
16,7,0.43750000
48,30,0.62500000
8,2,0.25000000
8,2,0.25000000
32,15,0.46875000
8,2,0.25000000
32,15,0.46875000
24,14,0.58333333
8,2,0.25000000
8,2,0.25000000
48,30,0.62500000
328,162,0.49390244
24,14,0.58333333
152,81,0.53289474
24,14,0.58333333
72,42,0.58333333
24,14,0.58333333
24,14,0.58333333
8,2,0.25000000
128,65,0.50781250
24,14,0.58333333
40,23,0.57500000
24,14,0.58333333
8,2,0.25000000
24,14,0.58333333
8,2,0.25000000
24,14,0.58333333
56,29,0.51785714
24,9,0.37500000
72,44,0.61111111
32,16,0.50000000
24,14,0.58333333
24,14,0.58333333
32,17,0.53125000
24,14,0.58333333
200,107,0.53500000
144,72,0.50000000
8,2,0.25000000
64,32,0.50000000
48,27,0.56250000
16,7,0.43750000
688,362,0.52616279
32,16,0.50000000
24,14,0.58333333
8,2,0.25000000
8,2,0.25000000
32,16,0.50000000
16,10,0.62500000
48,23,0.47916667
32,13,0.40625000
24,14,0.58333333
32,15,0.46875000
56,28,0.50000000
1632,823,0.50428922
1632,8,0.00490196
1632,7,0.00428922
1632,3,0.00183824
1632,6,0.00367647
1632,8,0.00490196
1632,5,0.00306373
1632,5,0.00306373
1632,5,0.00306373
1632,5,0.00306373
1632,3,0.00183824
1632,5,0.00306373
1632,4,0.00245098
1632,7,0.00428922
1632,6,0.00367647
1632,5,0.00306373
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,5,0.00306373
1632,2,0.00122549
1632,4,0.00245098
1632,7,0.00428922
1632,3,0.00183824
1632,6,0.00367647
1632,3,0.00183824
1632,7,0.00428922
1632,5,0.00306373
1632,5,0.00306373
1632,8,0.00490196
1632,8,0.00490196
1632,7,0.00428922
1632,5,0.00306373
1632,12,0.00735294
1632,7,0.00428922
1632,2,0.00122549
1632,6,0.00367647
1632,5,0.00306373
1632,7,0.00428922
1632,5,0.00306373
1632,6,0.00367647
1632,6,0.00367647
1632,4,0.00245098
1632,6,0.00367647
1632,4,0.00245098
1632,7,0.00428922
1632,7,0.00428922
1632,4,0.00245098
1632,8,0.00490196
1632,4,0.00245098
1632,5,0.00306373
1632,5,0.00306373
1632,3,0.00183824
1632,3,0.00183824
1632,6,0.00367647
1632,4,0.00245098
1632,3,0.00183824
1632,6,0.00367647
1632,6,0.00367647
1632,5,0.00306373
1632,5,0.00306373
1632,4,0.00245098
1632,5,0.00306373
1632,5,0.00306373
1632,3,0.00183824
1632,5,0.00306373
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,5,0.00306373
1632,8,0.00490196
1632,5,0.00306373
1632,3,0.00183824
1632,3,0.00183824
1632,6,0.00367647
1632,4,0.00245098
1632,3,0.00183824
1632,7,0.00428922
1632,4,0.00245098
1632,3,0.00183824
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,2,0.00122549
1632,3,0.00183824
1632,5,0.00306373
1632,3,0.00183824
1632,4,0.00245098
1632,2,0.00122549
1632,8,0.00490196
1632,4,0.00245098
1632,6,0.00367647
1632,7,0.00428922
1632,5,0.00306373
1632,2,0.00122549
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,6,0.00367647
1632,3,0.00183824
1632,5,0.00306373
1632,3,0.00183824
1632,3,0.00183824
1632,5,0.00306373
1632,4,0.00245098
1632,2,0.00122549
1632,3,0.00183824
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,6,0.00367647
1632,5,0.00306373
1632,6,0.00367647
1632,3,0.00183824
1632,6,0.00367647
1632,3,0.00183824
1632,4,0.00245098
1632,10,0.00612745
1632,7,0.00428922
1632,6,0.00367647
1632,826,0.50612745
1632,7,0.00428922
1632,7,0.00428922
1632,748,0.45833333
24,14,0.58333333
1632,856,0.52450980
24,14,0.58333333
1632,856,0.52450980
8,2,0.25000000
1632,384,0.23529412
1632,5,0.00306373
1632,5,0.00306373
1632,7,0.00428922
1632,449,0.27512255
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,4,0.00245098
1632,6,0.00367647
1632,3,0.00183824
1632,6,0.00367647
1632,3,0.00183824
1632,5,0.00306373
1632,7,0.00428922
1632,3,0.00183824
1632,5,0.00306373
1632,6,0.00367647
1632,6,0.00367647
1632,2,0.00122549
1632,3,0.00183824
1632,3,0.00183824
1632,4,0.00245098
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,7,0.00428922
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,2,0.00122549
1632,4,0.00245098
1632,5,0.00306373
1632,3,0.00183824
1632,7,0.00428922
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,6,0.00367647
1632,4,0.00245098
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1632,3,0.00183824
1632,3,0.00183824
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,4,0.00245098
1632,4,0.00245098
1632,6,0.00367647
1632,6,0.00367647
1632,3,0.00183824
1632,3,0.00183824
1632,7,0.00428922
1632,3,0.00183824
1632,3,0.00183824
1632,6,0.00367647
1632,2,0.00122549
1632,5,0.00306373
1632,4,0.00245098
1632,6,0.00367647
1632,3,0.00183824
1632,4,0.00245098
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,7,0.00428922
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,3,0.00183824
1632,5,0.00306373
1632,4,0.00245098
1632,6,0.00367647
1632,6,0.00367647
1632,5,0.00306373
1632,4,0.00245098
1632,5,0.00306373
1632,7,0.00428922
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,4,0.00245098
1632,3,0.00183824
1632,7,0.00428922
1632,3,0.00183824
1632,6,0.00367647
1632,7,0.00428922
1632,6,0.00367647
1632,5,0.00306373
1632,5,0.00306373
1632,8,0.00490196
1632,3,0.00183824
1632,3,0.00183824
1632,3,0.00183824
1632,4,0.00245098
1632,2,0.00122549
1632,4,0.00245098
1632,6,0.00367647
1632,2,0.00122549
1632,6,0.00367647
1632,7,0.00428922
1632,7,0.00428922
1632,3,0.00183824
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,2,0.00122549
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,3,0.00183824
1632,6,0.00367647
1632,3,0.00183824
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,9,0.00551471
1632,5,0.00306373
1632,8,0.00490196
1632,4,0.00245098
1632,2,0.00122549
1632,4,0.00245098
1632,2,0.00122549
1632,4,0.00245098
1632,3,0.00183824
1632,8,0.00490196
1632,2,0.00122549
1632,3,0.00183824
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,5,0.00306373
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,4,0.00245098
1632,4,0.00245098
1632,6,0.00367647
1632,6,0.00367647
1632,4,0.00245098
1632,5,0.00306373
1632,5,0.00306373
1632,3,0.00183824
1416,367,0.25918079
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,3,0.00183824
1632,3,0.00183824
1632,5,0.00306373
1632,2,0.00122549
1632,631,0.38664216
1632,4,0.00245098
1632,7,0.00428922
1632,3,0.00183824
1632,3,0.00183824
1632,3,0.00183824
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1368,9,0.00657895
1632,6,0.00367647
1632,5,0.00306373
1632,6,0.00367647
1632,4,0.00245098
1632,305,0.18688725
1632,6,0.00367647
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,2,0.00122549
1632,5,0.00306373
1368,259,0.18932749
1632,7,0.00428922
1632,4,0.00245098
1632,7,0.00428922
1632,3,0.00183824
1632,6,0.00367647
1632,6,0.00367647
1632,5,0.00306373
1368,109,0.07967836
1632,4,0.00245098
1632,4,0.00245098
1632,3,0.00183824
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,3,0.00183824
1632,5,0.00306373
1632,838,0.51348039
1632,7,0.00428922
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,526,0.32230392
1632,3,0.00183824
1632,5,0.00306373
1632,8,0.00490196
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1512,2,0.00132275
1632,4,0.00245098
1632,5,0.00306373
1632,6,0.00367647
1632,6,0.00367647
1632,3,0.00183824
1632,8,0.00490196
1632,3,0.00183824
1632,3,0.00183824
1632,3,0.00183824
1632,3,0.00183824
1632,639,0.39154412
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,2,0.00122549
1632,3,0.00183824
1632,7,0.00428922
1368,11,0.00804094
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,3,0.00183824
1400,39,0.02785714
1632,5,0.00306373
1632,3,0.00183824
1632,2,0.00122549
1632,4,0.00245098
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,4,0.00245098
1632,3,0.00183824
1632,4,0.00245098
1632,2,0.00122549
1368,191,0.13961988
1632,7,0.00428922
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,3,0.00183824
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,5,0.00306373
1632,6,0.00367647
1632,3,0.00183824
1632,3,0.00183824
1632,5,0.00306373
1368,256,0.18713450
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,8,0.00490196
1632,4,0.00245098
1632,2,0.00122549
1632,5,0.00306373
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,922,0.56495098
1632,7,0.00428922
1632,6,0.00367647
1632,3,0.00183824
1632,6,0.00367647
1632,2,0.00122549
1632,6,0.00367647
1632,5,0.00306373
1632,2,0.00122549
1632,844,0.51715686
1632,3,0.00183824
1632,7,0.00428922
1632,5,0.00306373
1632,2,0.00122549
1632,7,0.00428922
1632,6,0.00367647
1632,7,0.00428922
1368,162,0.11842105
1632,7,0.00428922
1632,7,0.00428922
1632,2,0.00122549
1632,5,0.00306373
1632,6,0.00367647
1632,5,0.00306373
1632,5,0.00306373
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,5,0.00306373
